INPUT_TABLE
Variable ID
IndiaBasinselecgen

region,supplysector,subsector0,subsector1,subsector,stub.technology,year,calOutputValue,share.weight.year,subs.share.weight,tech.share.weight
India,electricity,IndCstS,biomass,biomass (conv),biomass (conv) (cooling pond),2005,0,2005,1,0
India,electricity,NarmadaR,biomass,biomass (conv),biomass (conv) (cooling pond),2005,0,2005,1,0
India,electricity,IndusR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,SabarmatiR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,GangesR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,MahiR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,BengalBay,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,TaptiR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,BengalW,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,BrahmaniR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,MahanadiR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,GodavariR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,IndCstNE,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,IndCstW,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,IrrawaddyR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,KrishnaR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,IndCstE,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,PennarR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,CauveryR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,IndCstS,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,NarmadaR,biomass,biomass (conv),biomass (conv) (cooling pond),2010,0,2010,1,0
India,electricity,IndusR,biomass,biomass (conv),biomass (conv) (cooling pond),2015,0,2015,1,0
