INPUT_TABLE
Variable ID
zwater_IndiaBasinsfuelShrwt

region,supplysector,nesting.subsector1,nesting.subsector2,apply.to,from.year,to.year,from.value,to.value,interpolation.function
India,electricity,IndCstS,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,IndCstW,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,IndusR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,IrrawaddyR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,KrishnaR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,MahanadiR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,MahiR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,NarmadaR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,PennarR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,SabarmatiR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
India,electricity,TaptiR,refined liquids,share-weight,2095,2100,3.435,3.435,fixed
